Date,Revenue,Traffic_Volume
2019-01-06,17450156.0,1064.0
2019-01-13,19413418.0,1183.0
2019-01-20,20698386.0,1262.0
2019-01-27,20536502.0,1252.0
2019-02-03,17614912.0,1074.0
2019-02-10,19576812.0,1193.0
2019-02-17,19462848.0,1186.0
2019-02-24,19029054.0,1160.0
2019-03-03,18161635.0,1107.0
2019-03-10,20337758.0,1240.0
2019-03-17,15665651.0,955.0
2019-03-24,18094410.0,1103.0
2019-03-31,18756736.0,1143.0
2019-04-07,17811310.0,1086.0
2019-04-14,19155996.0,1168.0
2019-04-21,18358631.0,1119.0
2019-04-28,23426583.0,1428.0
2019-05-05,19440026.0,1185.0
2019-05-12,20059241.0,1223.0
2019-05-19,17580543.0,1071.0
2019-05-26,16679187.0,1017.0
2019-06-02,18423893.0,1123.0
2019-06-09,12493951.0,761.0
2019-06-16,19990754.0,1218.0
2019-06-23,19442409.0,1185.0
2019-06-30,18739163.0,1142.0
2019-07-07,18516587.0,1129.0
2019-07-14,18542750.0,1130.0
2019-07-21,16612770.0,1012.0
2019-07-28,15969190.0,973.0
2019-08-04,15919773.0,970.0
2019-08-11,16475148.0,1004.0
2019-08-18,19108284.0,1165.0
2019-08-25,17514537.0,1067.0
2019-09-01,14968483.0,912.0
2019-09-08,15365035.0,936.0
2019-09-15,15207537.0,927.0
2019-09-22,18003866.0,1097.0
2019-09-29,18844641.0,1149.0
2019-10-06,17374436.0,1059.0
2019-10-13,15584606.0,950.0
2019-10-20,15250670.0,929.0
2019-10-27,14276220.0,870.0
2019-11-03,14942156.0,911.0
2019-11-10,17954957.0,1094.0
2019-11-17,16928818.0,1032.0
2019-11-24,19979184.0,1218.0
2019-12-01,16002764.0,975.0
2019-12-08,20796750.0,1268.0
2019-12-15,16837155.0,1026.0
2019-12-22,19798122.0,1207.0
2019-12-29,16809016.0,1024.0
2020-01-05,10990921.0,670.0
2020-01-12,13534189.0,825.0
2020-01-19,12002897.0,731.0
2020-01-26,12719735.0,775.0
2020-02-02,12470537.0,760.0
2020-02-09,13092218.5,733.0
2020-02-16,13713900.0,836.0
2020-02-23,13938711.0,849.0
2020-03-01,14449905.0,881.0
2020-03-08,13179037.0,803.0
2020-03-15,12907079.0,881.5
2020-03-22,15753010.0,960.0
2020-03-29,15717688.0,958.0
2020-04-05,12398961.0,756.0
2020-04-12,14434508.0,880.0
2020-04-19,12071826.0,736.0
2020-04-26,13484418.0,822.0
2020-05-03,12916862.0,787.0
2020-05-10,14426542.0,879.0
2020-05-17,13929071.0,849.0
2020-05-24,16586272.0,1011.0
2020-05-31,13788137.0,840.0
2020-06-07,13598550.0,829.0
2020-06-14,12904373.0,786.0
2020-06-21,13399657.0,817.0
2020-06-28,11810336.0,720.0
2020-07-05,11466168.0,699.0
2020-07-12,11286908.0,688.0
2020-07-19,13703431.0,835.0
2020-07-26,14368140.0,876.0
2020-08-02,15409589.0,939.0
2020-08-09,14147051.0,862.0
2020-08-16,13353041.0,814.0
2020-08-23,12444449.0,758.0
2020-08-30,14459478.0,881.0
2020-09-06,12473740.0,760.0
2020-09-13,12936785.0,788.0
2020-09-20,12835521.0,782.0
2020-09-27,13801140.0,841.0
2020-10-04,15416117.0,940.0
2020-10-11,12267020.0,747.0
2020-10-18,10951586.0,667.0
2020-10-25,10385877.0,633.0
2020-11-01,12897987.0,786.0
2020-11-08,10985381.0,669.0
2020-11-15,13496413.0,822.0
2020-11-22,12631924.0,770.0
2020-11-29,12850903.0,783.0
2020-12-06,13980849.0,852.0
2020-12-13,13254490.0,808.0
2020-12-20,14022580.0,855.0
2020-12-27,14546368.0,886.0
2021-01-03,16844068.0,1027.0
2021-01-10,15742761.0,959.0
2021-01-17,14226832.0,867.0
2021-01-24,13743873.0,838.0
2021-01-31,15823352.0,964.0
2021-02-07,14050713.0,856.0
2021-02-14,16813421.0,1025.0
2021-02-21,16163913.0,985.0
2021-02-28,15428652.0,940.0
2021-03-07,15936706.0,971.0
2021-03-14,15535050.0,947.0
2021-03-21,14149075.0,862.0
2021-03-28,15991168.0,975.0
2021-04-04,15544917.0,947.0
2021-04-11,12588925.0,767.0
2021-04-18,16979729.0,1035.0
2021-04-25,13280609.0,809.0
2021-05-02,14966398.0,912.0
2021-05-09,13287463.0,810.0
2021-05-16,15633126.0,953.0
2021-05-23,14065258.0,857.0
2021-05-30,18778690.0,1145.0
2021-06-06,16899287.0,1030.0
2021-06-13,14990260.0,914.0
2021-06-20,14420747.0,879.0
2021-06-27,14909012.0,909.0
2021-07-04,16298434.0,993.0
2021-07-11,16544646.0,1008.0
2021-07-18,13747010.0,838.0
2021-07-25,15123530.0,922.0
2021-08-01,16453020.0,1003.0
2021-08-08,16375429.0,998.0
2021-08-15,15202805.0,927.0
2021-08-22,13505246.0,823.0
2021-08-29,14435576.0,880.0
2021-09-05,14062538.0,857.0
2021-09-12,12424691.0,757.0
2021-09-19,13700342.0,835.0
2021-09-26,9833064.0,599.0
2021-10-03,14461820.0,881.0
2021-10-10,14297468.0,871.0
2021-10-17,14670680.0,894.0
2021-10-24,14311524.0,872.0
2021-10-31,15396243.0,938.0
2021-11-07,12034953.0,733.0
2021-11-14,15962586.0,973.0
2021-11-21,13437968.0,819.0
2021-11-28,15644157.0,953.0
2021-12-05,12956052.0,790.0
2021-12-12,13554418.0,826.0
2021-12-19,15781792.0,962.0
2021-12-26,12778268.0,779.0
2022-01-02,17754832.0,1082.0
2022-01-09,17376759.0,1059.0
2022-01-16,17725001.0,1080.0
2022-01-23,21600438.0,1317.0
2022-01-30,18676683.0,1138.0
2022-02-06,19619584.0,1196.0
2022-02-13,18888284.0,1151.0
2022-02-20,19389300.0,1182.0
2022-02-27,19159005.0,1168.0
2022-03-06,19221322.0,1172.0
2022-03-13,18432910.0,1123.0
2022-03-20,14528624.0,885.0
2022-03-27,20668829.0,1260.0
2022-04-03,15916464.0,970.0
2022-04-10,17099393.0,1042.0
2022-04-17,20414621.0,1244.0
2022-04-24,20409221.0,1244.0
2022-05-01,17060667.0,1040.0
2022-05-08,18497807.0,1127.0
2022-05-15,17712467.0,1080.0
2022-05-22,17772240.0,1083.0
2022-05-29,19993897.0,1219.0
2022-06-05,17900845.0,1091.0
2022-06-12,15404356.0,939.0
2022-06-19,14472671.0,882.0
2022-06-26,19290630.0,1176.0
2022-07-03,16693977.0,1017.0
2022-07-10,19678030.0,1199.0
2022-07-17,18053165.0,1100.0
2022-07-24,17723614.0,1080.0
2022-07-31,17944076.0,1094.0
2022-08-07,17019598.0,1037.0
2022-08-14,15446160.0,941.0
2022-08-21,14554137.0,887.0
2022-08-28,20681271.0,1261.0
2022-09-04,16724569.0,1019.0
2022-09-11,18250940.0,1112.0
2022-09-18,20123234.0,1227.0
2022-09-25,15695230.0,957.0
2022-10-02,15437446.0,941.0
2022-10-09,18464892.0,1125.0
2022-10-16,16532353.0,1008.0
2022-10-23,15292856.0,932.0
2022-10-30,18080233.0,1102.0
2022-11-06,21028886.0,1282.0
2022-11-13,18933257.0,1154.0
2022-11-20,19284164.0,1175.0
2022-11-27,17059525.0,1040.0
2022-12-04,14504339.0,884.0
2022-12-11,14955558.0,911.0
2022-12-18,18216207.0,1110.0
2022-12-25,19196383.0,1170.0
2023-01-01,20004050.0,1219.0
2023-01-08,18183771.0,1108.0
2023-01-15,17031761.0,1038.0
2023-01-22,19453508.0,1186.0
2023-01-29,18925968.0,1154.0
2023-02-05,17083132.0,1041.0
2023-02-12,24261169.0,1479.0
2023-02-19,22074425.0,1346.0
2023-02-26,19638076.0,1197.0
2023-03-05,13681397.0,834.0
2023-03-12,17545266.0,1069.0
2023-03-19,18978921.0,1157.0
2023-03-26,17670975.0,1077.0
2023-04-02,18812154.0,1147.0
2023-04-09,17675367.0,1077.0
2023-04-16,18598691.0,1134.0
2023-04-23,18745396.0,1143.0
2023-04-30,19298313.0,1176.0
2023-05-07,16842517.0,1026.0
2023-05-14,19909154.0,1213.0
2023-05-21,17330143.0,1056.0
2023-05-28,16361240.0,997.0
2023-06-04,16488880.0,1005.0
2023-06-11,18576249.0,1132.0
2023-06-18,20045744.0,1222.0
2023-06-25,18394137.0,1121.0
2023-07-02,20058759.0,1223.0
2023-07-09,19888219.0,1212.0
2023-07-16,20865926.0,1272.0
2023-07-23,19105097.0,1164.0
2023-07-30,17141615.0,1045.0
2023-08-06,19820931.0,1208.0
2023-08-13,16882793.0,1029.0
2023-08-20,15091721.0,920.0
2023-08-27,21783111.0,1328.0
2023-09-03,19481964.0,1187.0
2023-09-10,20758336.0,1265.0
2023-09-17,16559412.0,1009.0
2023-09-24,15625727.0,952.0
2023-10-01,18971428.0,1156.0
2023-10-08,18875500.0,1150.0
2023-10-15,16279564.0,992.0
2023-10-22,17277893.0,1053.0
2023-10-29,19779794.0,1206.0
2023-11-05,15934509.0,971.0
2023-11-12,14708566.0,896.0
2023-11-19,18771609.0,1144.0
2023-11-26,15892335.0,969.0
2023-12-03,19030137.0,1160.0
2023-12-10,19297432.0,1176.0
2023-12-17,14295406.0,871.0
2023-12-24,18673465.0,1138.0
